"skinnyTags","kmeansTags","dbscanTags"
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
0,2,1
1,2,1
0,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
0,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
0,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
0,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
0,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
0,2,1
1,2,1
1,2,1
1,2,1
0,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
0,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
0,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
0,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
0,2,1
1,2,1
1,2,1
1,2,1
1,2,1
0,2,1
1,2,1
1,2,1
0,2,1
0,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
0,2,1
1,2,1
1,2,1
1,2,1
0,2,1
0,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
0,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
0,2,1
1,2,1
1,2,1
1,2,1
1,2,1
0,2,1
1,2,1
1,2,1
1,2,1
0,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
0,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
0,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
0,2,1
1,2,1
1,2,1
1,2,1
1,2,1
0,2,1
1,2,1
1,2,1
0,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
0,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
0,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
0,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
0,2,1
1,2,1
1,2,1
1,2,1
1,2,1
0,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
0,2,1
1,2,1
1,2,1
1,2,1
0,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
0,2,1
0,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
0,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
0,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
0,2,1
1,2,1
1,2,1
1,2,1
0,2,1
1,2,1
0,2,1
1,2,1
1,2,1
0,2,1
1,2,1
1,2,1
0,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
0,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
0,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
0,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
0,2,1
1,2,1
1,2,1
1,2,1
0,2,1
0,2,1
1,2,1
0,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
0,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
0,2,1
1,2,1
1,2,1
0,2,1
1,2,1
1,2,1
1,2,1
1,2,1
0,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
0,2,1
0,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
0,2,1
1,2,1
1,2,1
1,2,1
0,2,1
1,2,1
0,2,1
0,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,3,1
1,2,1
1,3,1
1,2,1
1,2,1
1,2,1
1,2,1
1,3,1
1,3,1
1,2,1
1,3,1
1,2,1
1,2,1
1,2,1
1,3,1
1,2,1
1,2,1
1,2,1
1,2,1
1,3,1
1,2,1
1,2,1
1,2,1
1,2,1
1,3,1
1,2,1
1,2,1
1,2,1
1,2,1
1,3,1
1,2,1
1,2,1
1,3,1
1,3,1
1,3,1
1,3,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,3,1
1,2,1
1,3,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,3,1
1,3,1
1,3,1
1,2,1
1,3,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,3,1
1,2,1
1,2,1
1,3,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,3,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,3,1
1,2,1
1,3,1
1,2,1
1,2,1
1,2,1
1,2,1
1,3,1
1,2,1
1,2,1
1,2,1
1,3,1
1,2,1
1,2,1
1,3,1
1,2,1
1,3,1
1,2,1
1,2,1
1,3,1
1,2,1
1,2,1
1,3,1
1,3,1
1,3,1
1,2,1
1,2,1
1,3,1
1,2,1
1,2,1
1,2,1
1,2,1
1,3,1
1,3,1
1,2,1
1,2,1
1,2,1
1,3,1
1,2,1
1,3,1
0,3,1
1,2,1
1,2,1
1,2,1
1,2,1
1,3,1
1,2,1
1,2,1
1,2,1
1,3,1
1,3,1
1,2,1
1,3,1
1,3,1
1,3,1
1,2,1
1,3,1
1,2,1
1,3,1
1,3,1
1,2,1
1,2,1
1,2,1
1,3,1
1,2,1
1,2,1
1,2,1
1,3,1
1,3,1
1,2,1
1,2,1
1,2,1
1,3,1
1,3,1
1,2,1
1,3,1
1,2,1
1,3,1
1,2,1
1,3,1
1,3,1
1,3,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,3,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,3,1
1,3,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,3,1
1,3,1
1,2,1
1,2,1
1,2,1
1,3,1
1,2,1
1,2,1
1,3,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,3,1
1,2,1
1,3,1
1,3,1
1,2,1
1,3,1
1,3,1
1,3,1
1,2,1
1,2,1
1,2,1
1,3,1
1,3,1
1,2,1
1,3,1
0,3,1
1,2,1
1,2,1
1,2,1
1,2,1
1,3,1
1,3,1
1,2,1
1,3,1
1,3,1
1,2,1
1,2,1
1,3,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,3,1
1,2,1
1,2,1
1,3,1
1,2,1
1,2,1
1,3,1
1,2,1
1,3,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,3,1
1,2,1
1,2,1
1,3,1
1,3,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,3,1
1,2,1
1,3,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,3,1
1,3,1
1,2,1
1,3,1
0,3,1
1,3,1
1,2,1
1,2,1
1,2,1
1,2,1
0,3,1
1,2,1
1,3,1
1,2,1
1,2,1
1,3,1
1,2,1
1,2,1
1,3,1
1,3,1
1,2,1
1,2,1
1,2,1
1,2,1
1,3,1
1,3,1
1,2,1
1,3,1
1,2,1
1,2,1
1,2,1
1,2,1
1,3,1
1,2,1
1,2,1
1,3,1
1,2,1
1,2,1
1,3,1
1,3,1
1,2,1
1,2,1
1,2,1
1,2,1
1,3,1
1,2,1
1,2,1
1,3,1
1,2,1
1,2,1
1,3,1
1,2,1
1,2,1
1,2,1
1,3,1
1,2,1
1,2,1
1,2,1
1,2,1
1,3,1
1,2,1
0,3,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,3,1
1,2,1
1,3,1
1,2,1
1,2,1
1,2,1
1,3,1
1,2,1
1,3,1
1,2,1
1,2,1
1,3,1
1,3,1
1,2,1
1,3,1
1,2,1
1,2,1
1,2,1
1,2,1
1,3,1
1,3,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,3,1
1,3,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,3,1
1,2,1
1,3,1
1,2,1
1,3,1
1,2,1
1,2,1
1,2,1
1,3,1
1,2,1
1,3,1
1,2,1
1,2,1
1,3,1
1,3,1
1,2,1
1,2,1
1,2,1
1,2,1
1,3,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,3,1
1,3,1
1,2,1
1,2,1
1,2,1
1,3,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
0,3,1
1,2,1
1,3,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,3,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,3,1
1,2,1
1,2,1
1,2,1
1,3,1
1,3,1
1,3,1
1,3,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,3,1
1,2,1
1,2,1
1,2,1
1,2,1
1,3,1
1,3,1
1,2,1
1,2,1
1,2,1
1,3,1
1,3,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,3,1
1,2,1
1,3,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
0,3,1
1,2,1
1,3,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,3,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,3,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,3,1
1,3,1
1,3,1
1,3,1
1,2,1
1,2,1
1,2,1
1,2,1
1,3,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,3,1
1,3,1
1,2,1
1,3,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,3,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,3,1
1,3,1
1,2,1
1,2,1
1,2,1
1,3,1
1,3,1
1,2,1
1,2,1
1,2,1
1,3,1
1,3,1
1,2,1
1,2,1
1,3,1
1,2,1
1,3,1
1,2,1
1,2,1
1,3,1
1,3,1
1,3,1
1,3,1
1,2,1
1,3,1
1,3,1
1,2,1
1,2,1
1,3,1
1,3,1
1,2,1
1,2,1
1,2,1
1,2,1
1,3,1
1,2,1
1,3,1
1,3,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,3,1
1,2,1
1,3,1
1,3,1
1,3,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,3,1
1,3,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,3,1
1,3,1
1,2,1
1,3,1
1,2,1
1,2,1
0,3,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,3,1
1,3,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,3,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,3,1
1,3,1
1,2,1
1,2,1
1,2,1
1,2,1
1,3,1
1,2,1
1,2,1
1,2,1
1,3,1
1,2,1
1,2,1
1,3,1
1,2,1
1,3,1
1,2,1
1,2,1
1,2,1
1,2,1
1,3,1
1,2,1
1,2,1
1,3,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,3,1
1,3,1
1,3,1
1,2,1
1,3,1
1,2,1
1,3,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,3,1
1,2,1
1,3,1
1,2,1
1,3,1
1,2,1
1,3,1
1,2,1
1,3,1
1,2,1
1,3,1
0,3,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,3,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,3,1
1,3,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,3,1
1,2,1
1,2,1
1,2,1
1,2,1
1,3,1
1,2,1
1,3,1
1,3,1
1,2,1
1,2,1
1,2,1
1,3,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,3,1
1,2,1
1,2,1
1,2,1
1,3,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,3,1
1,2,1
1,2,1
1,2,1
1,3,1
1,3,1
1,2,1
1,2,1
1,3,1
1,2,1
1,2,1
8,1,1
6,1,1
6,1,1
6,1,1
8,1,1
0,4,1
6,1,1
0,1,1
8,1,1
0,4,1
3,4,1
0,4,1
0,4,1
3,4,1
0,4,1
6,1,1
0,1,1
4,4,1
0,4,1
3,4,1
6,1,1
6,1,1
8,1,1
3,4,1
4,1,1
6,1,1
3,4,1
0,1,1
3,4,1
8,1,1
8,1,1
0,1,1
6,1,1
7,4,1
0,1,1
3,4,1
6,1,1
0,1,1
0,4,1
0,4,1
0,1,1
8,1,1
7,4,1
3,4,1
3,4,1
0,4,1
7,4,1
0,1,1
0,1,1
4,4,1
3,4,1
0,1,1
5,1,1
8,1,1
3,4,1
8,1,1
0,1,1
6,1,1
0,1,1
6,1,1
8,1,1
6,1,1
0,4,1
8,1,1
0,1,1
4,4,1
6,1,1
7,4,1
7,4,1
0,1,1
6,1,1
6,1,1
8,1,1
0,1,1
8,1,1
0,1,1
0,4,1
8,1,1
6,1,1
8,1,1
3,4,1
7,4,1
3,4,1
6,1,1
3,4,1
3,4,1
0,4,1
7,4,1
5,1,1
3,4,1
7,4,1
0,1,1
3,4,1
8,1,1
4,1,1
8,1,1
8,1,1
7,4,1
6,1,1
3,4,1
0,4,1
3,4,1
7,4,1
6,1,1
0,4,1
0,4,1
0,4,1
5,1,1
0,1,1
6,1,1
7,4,1
8,1,1
6,1,1
0,1,1
7,4,1
6,1,1
6,1,1
5,1,1
3,4,1
8,1,1
6,1,1
3,4,1
0,1,1
3,4,1
3,4,1
6,1,1
0,1,1
6,1,1
7,4,1
3,4,1
7,4,1
6,1,1
3,4,1
0,4,1
0,1,1
4,1,1
0,1,1
7,4,1
7,4,1
3,4,1
8,1,1
7,4,1
6,1,1
8,1,1
0,4,1
0,4,1
6,1,1
8,1,1
6,1,1
8,1,1
8,1,1
3,4,1
3,4,1
5,1,1
3,4,1
8,1,1
0,4,1
0,4,1
0,4,1
8,1,1
8,4,1
3,4,1
6,1,1
6,1,1
5,1,1
5,1,1
8,1,1
8,1,1
0,1,1
8,1,1
0,4,1
8,1,1
8,1,1
0,1,1
0,1,1
7,4,1
7,4,1
8,1,1
6,1,1
0,4,1
3,4,1
0,1,1
0,4,1
8,1,1
5,1,1
4,4,1
0,4,1
7,4,1
6,1,1
0,4,1
0,1,1
6,1,1
0,1,1
7,4,1
6,1,1
0,1,1
0,1,1
3,4,1
0,1,1
0,4,1
6,1,1
0,1,1
3,4,1
8,1,1
6,1,1
3,4,1
7,4,1
6,1,1
7,4,1
8,1,1
3,4,1
8,1,1
3,4,1
7,4,1
6,1,1
5,1,1
0,1,1
6,1,1
0,4,1
5,1,1
0,1,1
3,4,1
6,1,1
6,1,1
8,1,1
0,1,1
7,4,1
0,1,1
8,1,1
7,4,1
5,1,1
8,1,1
7,4,1
8,1,1
8,1,1
7,4,1
8,1,1
4,1,1
3,4,1
0,4,1
7,4,1
6,1,1
6,1,1
6,1,1
7,4,1
0,1,1
0,4,1
3,4,1
5,1,1
3,4,1
7,4,1
3,4,1
7,4,1
6,1,1
6,1,1
8,1,1
0,1,1
3,4,1
6,1,1
6,1,1
0,4,1
8,1,1
8,1,1
6,1,1
5,1,1
0,4,1
8,1,1
0,4,1
0,1,1
8,4,1
8,1,1
0,4,1
0,1,1
8,4,1
5,1,1
0,1,1
6,1,1
3,4,1
0,4,1
8,1,1
7,4,1
7,4,1
4,4,1
3,4,1
8,1,1
0,1,1
8,1,1
8,1,1
0,1,1
5,1,1
6,1,1
6,1,1
0,1,1
6,1,1
3,4,1
0,4,1
3,4,1
0,4,1
6,1,1
6,1,1
7,4,1
8,1,1
6,1,1
8,1,1
6,1,1
0,1,1
6,1,1
5,1,1
0,4,1
0,4,1
6,1,1
3,4,1
8,1,1
7,4,1
6,1,1
8,1,1
6,1,1
4,1,1
7,4,1
3,4,1
7,4,1
6,1,1
8,1,1
0,4,1
6,1,1
8,1,1
6,1,1
7,4,1
0,1,1
0,4,1
6,1,1
8,1,1
0,1,1
0,1,1
8,4,1
0,4,1
8,1,1
8,1,1
4,4,1
0,4,1
6,1,1
0,1,1
8,1,1
0,1,1
0,4,1
5,1,1
5,1,1
3,4,1
0,1,1
6,1,1
6,1,1
0,4,1
8,1,1
8,1,1
7,4,1
0,4,1
8,1,1
8,1,1
6,1,1
0,1,1
8,1,1
3,4,1
3,4,1
4,1,1
8,1,1
6,1,1
3,4,1
8,1,1
3,4,1
0,1,1
8,1,1
0,1,1
3,4,1
3,4,1
0,1,1
8,1,1
0,1,1
0,1,1
6,1,1
0,4,1
6,1,1
3,4,1
8,1,1
7,4,1
6,1,1
0,4,1
8,1,1
0,1,1
8,1,1
0,4,1
8,1,1
3,4,1
6,1,1
3,4,1
3,4,1
4,4,1
5,1,1
3,4,1
7,4,1
0,1,1
0,1,1
3,4,1
3,4,1
0,1,1
3,4,1
0,4,1
0,1,1
6,1,1
3,4,1
5,1,1
7,4,1
8,1,1
0,1,1
3,4,1
3,4,1
3,4,1
6,1,1
0,4,1
8,1,1
3,4,1
8,1,1
8,1,1
0,4,1
0,4,1
5,1,1
0,4,1
8,1,1
0,4,1
3,4,1
8,1,1
7,4,1
3,4,1
0,4,1
6,1,1
6,1,1
6,1,1
4,4,1
3,4,1
7,4,1
3,4,1
8,1,1
8,1,1
3,4,1
6,1,1
0,1,1
6,1,1
7,4,1
3,4,1
6,1,1
8,1,1
5,1,1
0,4,1
8,1,1
8,1,1
0,4,1
0,1,1
0,1,1
3,4,1
0,1,1
0,4,1
6,1,1
6,1,1
0,4,1
8,1,1
8,1,1
0,4,1
3,4,1
0,4,1
8,1,1
8,1,1
6,1,1
3,4,1
6,1,1
6,1,1
6,1,1
3,4,1
5,1,1
3,4,1
7,4,1
4,1,1
3,4,1
7,4,1
8,1,1
0,4,1
6,1,1
6,1,1
7,4,1
3,4,1
0,1,1
7,4,1
8,1,1
6,1,1
0,4,1
0,1,1
4,1,1
8,1,1
6,1,1
7,4,1
0,4,1
0,1,1
6,1,1
7,4,1
6,1,1
7,4,1
8,1,1
7,4,1
0,1,1
6,1,1
0,4,1
3,4,1
8,1,1
8,1,1
6,1,1
8,1,1
7,4,1
8,1,1
5,1,1
8,1,1
7,4,1
0,4,1
0,4,1
6,1,1
4,4,1
3,4,1
8,1,1
4,4,1
5,1,1
0,1,1
7,4,1
3,4,1
7,4,1
7,4,1
0,1,1
3,4,1
7,4,1
8,1,1
5,1,1
7,4,1
6,1,1
3,4,1
6,1,1
5,1,1
6,1,1
0,1,1
6,1,1
8,1,1
0,4,1
6,1,1
8,1,1
8,1,1
4,4,1
3,4,1
7,4,1
0,4,1
7,4,1
0,4,1
3,4,1
5,1,1
7,4,1
3,4,1
3,4,1
4,4,1
0,4,1
8,1,1
3,4,1
0,1,1
0,1,1
5,1,1
6,1,1
3,4,1
0,4,1
4,4,1
6,1,1
0,1,1
3,4,1
0,1,1
8,1,1
8,1,1
0,1,1
0,1,1
5,1,1
7,4,1
6,1,1
0,4,1
0,1,1
0,1,1
7,4,1
6,1,1
8,4,1
3,4,1
8,1,1
0,4,1
6,1,1
7,4,1
8,1,1
6,1,1
0,1,1
4,4,1
3,4,1
0,4,1
0,1,1
8,1,1
3,4,1
3,4,1
0,1,1
3,4,1
0,4,1
3,4,1
5,1,1
0,1,1
3,4,1
8,1,1
6,1,1
8,1,1
3,4,1
7,4,1
6,1,1
3,4,1
0,1,1
3,4,1
3,4,1
3,4,1
3,4,1
7,4,1
3,4,1
0,4,1
6,1,1
7,4,1
4,4,1
4,4,1
8,1,1
6,1,1
7,4,1
5,1,1
0,4,1
0,1,1
0,1,1
0,4,1
3,4,1
3,4,1
0,4,1
4,1,1
3,4,1
6,1,1
7,4,1
8,1,1
0,1,1
0,1,1
5,1,1
0,4,1
0,4,1
8,1,1
0,4,1
8,1,1
3,4,1
0,1,1
5,1,1
4,4,1
6,1,1
8,1,1
6,1,1
0,4,1
0,4,1
0,1,1
5,1,1
0,1,1
7,4,1
0,1,1
5,1,1
3,4,1
5,1,1
8,1,1
3,4,1
6,1,1
3,4,1
3,4,1
0,1,1
7,4,1
3,4,1
7,4,1
3,4,1
7,4,1
6,1,1
0,1,1
6,1,1
7,4,1
6,1,1
6,1,1
0,4,1
6,1,1
8,1,1
5,1,1
6,1,1
8,1,1
7,4,1
0,1,1
0,1,1
5,1,1
8,1,1
7,4,1
6,1,1
6,1,1
0,1,1
8,4,1
6,1,1
7,4,1
0,4,1
6,1,1
8,1,1
3,4,1
3,4,1
3,4,1
8,1,1
6,1,1
6,1,1
5,1,1
8,1,1
8,1,1
6,1,1
5,1,1
3,4,1
0,4,1
8,1,1
5,1,1
0,4,1
